<RecentFiles>
  <RecentFiles>
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:ITagPresentationService.cs" caret="190" fromTop="5" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostEditViewModel.cs" caret="279" fromTop="10" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Tag.cs" caret="643" fromTop="23" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4813" fromTop="28" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostDetailsModel.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:ViewModels/d:PostsModels/f:PostAdminModel.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="0" fromTop="0" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="380" fromTop="12" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Repositories/f:EntityRepository.cs" caret="1368" fromTop="16" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/f:packages.config" caret="47" fromTop="2" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="0" fromTop="0" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IBasePresentationService.cs" caret="0" fromTop="0" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Post.cs" caret="153" fromTop="6" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="116" fromTop="5" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="229" fromTop="10" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1294" fromTop="31" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/f:Global.asax.cs" caret="1149" fromTop="32" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="2691" fromTop="31" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:web.config" caret="1098" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/f:IPostPresentationService.cs" caret="509" fromTop="14" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Utils/d:Extensions/f:StringExtension.cs" caret="369" fromTop="10" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Post.cs" caret="854" fromTop="30" />
    <File id="EBC6998D-CDC3-421F-AD02-14D4424CBAF6/d:Models/f:Tag.cs" caret="643" fromTop="23" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:TagMap.cs" caret="380" fromTop="12" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:PostPresentationService.cs" caret="4813" fromTop="28" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/d:Mappings/f:PostMap.cs" caret="538" fromTop="17" />
    <File id="9019F2B5-B897-482D-B442-2A48D23BE3E1/d:Services/d:Concret/f:TagPresentationService.cs" caret="1289" fromTop="31" />
    <File id="F27A341B-7789-4083-8518-C7628142B386/f:DbConfig.cs" caret="229" fromTop="10" />
    <File id="C5D6393A-56B8-499E-B390-C73B0A823D6E/d:Controllers/f:PostController.cs" caret="2735" fromTop="31" />
  </RecentEdits>
</RecentFiles>
